source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_916.npy,THANG 6/CT/day_30_patient_916.npy,thang 6/ct/day_30_patient_916.npy,156762240,49B5820D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_917.npy,THANG 6/CT/day_30_patient_917.npy,thang 6/ct/day_30_patient_917.npy,124256384,5620008A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_918.npy,THANG 6/CT/day_30_patient_918.npy,thang 6/ct/day_30_patient_918.npy,164102272,2BF67B04
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_919.npy,THANG 6/CT/day_30_patient_919.npy,thang 6/ct/day_30_patient_919.npy,144179328,7359B525
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_920.npy,THANG 6/CT/day_30_patient_920.npy,thang 6/ct/day_30_patient_920.npy,150470784,B59752F6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_922.npy,THANG 6/CT/day_30_patient_922.npy,thang 6/ct/day_30_patient_922.npy,144179328,E44F9B91
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_183.npy,THANG 6/CT/day_30_patient_183.npy,thang 6/ct/day_30_patient_183.npy,144179328,FE5F67B7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_923.npy,THANG 6/CT/day_30_patient_923.npy,thang 6/ct/day_30_patient_923.npy,144179328,B87FBBC1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_924.npy,THANG 6/CT/day_30_patient_924.npy,thang 6/ct/day_30_patient_924.npy,129499264,CAD22DF4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_30_patient_925.npy,THANG 6/CT/day_30_patient_925.npy,thang 6/ct/day_30_patient_925.npy,144179328,37A3ED0F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_926.npy,THANG 6/CT/day_6_patient_926.npy,thang 6/ct/day_6_patient_926.npy,171442304,58D78109
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_927.npy,THANG 6/CT/day_6_patient_927.npy,thang 6/ct/day_6_patient_927.npy,150470784,FCE3E7D4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_928.npy,THANG 6/CT/day_6_patient_928.npy,thang 6/ct/day_6_patient_928.npy,137887872,06AF81D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_929.npy,THANG 6/CT/day_6_patient_929.npy,thang 6/ct/day_6_patient_929.npy,129499264,5F6CEC27
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_930.npy,THANG 6/CT/day_6_patient_930.npy,thang 6/ct/day_6_patient_930.npy,156762240,14CAAB60
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_931.npy,THANG 6/CT/day_6_patient_931.npy,thang 6/ct/day_6_patient_931.npy,134742144,37C68CDC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_932.npy,THANG 6/CT/day_6_patient_932.npy,thang 6/ct/day_6_patient_932.npy,150470784,48884F89
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_933.npy,THANG 6/CT/day_6_patient_933.npy,thang 6/ct/day_6_patient_933.npy,156762240,0C388BAD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_934.npy,THANG 6/CT/day_6_patient_934.npy,thang 6/ct/day_6_patient_934.npy,150470784,CAB2CDB9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_935.npy,THANG 6/CT/day_6_patient_935.npy,thang 6/ct/day_6_patient_935.npy,150470784,D68B838B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_936.npy,THANG 6/CT/day_6_patient_936.npy,thang 6/ct/day_6_patient_936.npy,150470784,92D975B5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_937.npy,THANG 6/CT/day_6_patient_937.npy,thang 6/ct/day_6_patient_937.npy,156762240,0BE2AD13
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_938.npy,THANG 6/CT/day_6_patient_938.npy,thang 6/ct/day_6_patient_938.npy,150470784,ADD84512
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_229.npy,THANG 6/CT/day_6_patient_229.npy,thang 6/ct/day_6_patient_229.npy,171442304,1543F987
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_6_patient_939.npy,THANG 6/CT/day_6_patient_939.npy,thang 6/ct/day_6_patient_939.npy,134742144,38904E6D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_940.npy,THANG 6/CT/day_7_patient_940.npy,thang 6/ct/day_7_patient_940.npy,144179328,984EA332
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_941.npy,THANG 6/CT/day_7_patient_941.npy,thang 6/ct/day_7_patient_941.npy,124256384,AF53BD5F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_942.npy,THANG 6/CT/day_7_patient_942.npy,thang 6/ct/day_7_patient_942.npy,156762240,C8DA30C3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_943.npy,THANG 6/CT/day_7_patient_943.npy,thang 6/ct/day_7_patient_943.npy,144179328,EDD9C4CB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_944.npy,THANG 6/CT/day_7_patient_944.npy,thang 6/ct/day_7_patient_944.npy,144179328,CC7BD758
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_945.npy,THANG 6/CT/day_7_patient_945.npy,thang 6/ct/day_7_patient_945.npy,134742144,AC5D1292
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_946.npy,THANG 6/CT/day_7_patient_946.npy,thang 6/ct/day_7_patient_946.npy,129499264,0E07134E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_947.npy,THANG 6/CT/day_7_patient_947.npy,thang 6/ct/day_7_patient_947.npy,129499264,D40255B5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_948.npy,THANG 6/CT/day_7_patient_948.npy,thang 6/ct/day_7_patient_948.npy,150470784,86AB843B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_195.npy,THANG 6/CT/day_7_patient_195.npy,thang 6/ct/day_7_patient_195.npy,156762240,C2CA8FA1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_62.npy,THANG 6/CT/day_7_patient_62.npy,thang 6/ct/day_7_patient_62.npy,124256384,8A17F65E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_949.npy,THANG 6/CT/day_7_patient_949.npy,thang 6/ct/day_7_patient_949.npy,134742144,CB043DFF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_950.npy,THANG 6/CT/day_7_patient_950.npy,thang 6/ct/day_7_patient_950.npy,124256384,780D9B65
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_951.npy,THANG 6/CT/day_7_patient_951.npy,thang 6/ct/day_7_patient_951.npy,164102272,B96194A9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_7_patient_952.npy,THANG 6/CT/day_7_patient_952.npy,thang 6/ct/day_7_patient_952.npy,144179328,19A1F149
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_953.npy,THANG 6/CT/day_8_patient_953.npy,thang 6/ct/day_8_patient_953.npy,156762240,DCE5D3E7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_954.npy,THANG 6/CT/day_8_patient_954.npy,thang 6/ct/day_8_patient_954.npy,150470784,6222E16B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_955.npy,THANG 6/CT/day_8_patient_955.npy,thang 6/ct/day_8_patient_955.npy,150470784,25FB709B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_956.npy,THANG 6/CT/day_8_patient_956.npy,thang 6/ct/day_8_patient_956.npy,144179328,4F1C6A6A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_957.npy,THANG 6/CT/day_8_patient_957.npy,thang 6/ct/day_8_patient_957.npy,156762240,51BB89B7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_958.npy,THANG 6/CT/day_8_patient_958.npy,thang 6/ct/day_8_patient_958.npy,137887872,926EECB2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_959.npy,THANG 6/CT/day_8_patient_959.npy,thang 6/ct/day_8_patient_959.npy,129499264,85C081F7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_960.npy,THANG 6/CT/day_8_patient_960.npy,thang 6/ct/day_8_patient_960.npy,129499264,9AD066AB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_961.npy,THANG 6/CT/day_8_patient_961.npy,thang 6/ct/day_8_patient_961.npy,150470784,244C6BDE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_962.npy,THANG 6/CT/day_8_patient_962.npy,thang 6/ct/day_8_patient_962.npy,144179328,572C790A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_963.npy,THANG 6/CT/day_8_patient_963.npy,thang 6/ct/day_8_patient_963.npy,144179328,FF753CE1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_964.npy,THANG 6/CT/day_8_patient_964.npy,thang 6/ct/day_8_patient_964.npy,144179328,DD7627BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_965.npy,THANG 6/CT/day_8_patient_965.npy,thang 6/ct/day_8_patient_965.npy,144179328,909FA5C2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_8_patient_966.npy,THANG 6/CT/day_8_patient_966.npy,thang 6/ct/day_8_patient_966.npy,164102272,0E46CAAF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_967.npy,THANG 6/CT/day_9_patient_967.npy,thang 6/ct/day_9_patient_967.npy,164102272,D2B1EC96
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_968.npy,THANG 6/CT/day_9_patient_968.npy,thang 6/ct/day_9_patient_968.npy,156762240,6B0D9420
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_969.npy,THANG 6/CT/day_9_patient_969.npy,thang 6/ct/day_9_patient_969.npy,156762240,F050D66E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_970.npy,THANG 6/CT/day_9_patient_970.npy,thang 6/ct/day_9_patient_970.npy,156762240,ADB57289
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_971.npy,THANG 6/CT/day_9_patient_971.npy,thang 6/ct/day_9_patient_971.npy,129499264,67A60BC8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_972.npy,THANG 6/CT/day_9_patient_972.npy,thang 6/ct/day_9_patient_972.npy,164102272,6C0EEDE1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_973.npy,THANG 6/CT/day_9_patient_973.npy,thang 6/ct/day_9_patient_973.npy,150470784,4D958069
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_669.npy,THANG 6/CT/day_9_patient_669.npy,thang 6/ct/day_9_patient_669.npy,164102272,3F246B34
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_974.npy,THANG 6/CT/day_9_patient_974.npy,thang 6/ct/day_9_patient_974.npy,144179328,871C05B8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_975.npy,THANG 6/CT/day_9_patient_975.npy,thang 6/ct/day_9_patient_975.npy,132120704,4F432745
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_320.npy,THANG 6/CT/day_9_patient_320.npy,thang 6/ct/day_9_patient_320.npy,164102272,AFAAE965
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_976.npy,THANG 6/CT/day_9_patient_976.npy,thang 6/ct/day_9_patient_976.npy,144179328,2016B4BA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_977.npy,THANG 6/CT/day_9_patient_977.npy,thang 6/ct/day_9_patient_977.npy,144179328,0F1B830C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_60.npy,THANG 6/CT/day_9_patient_60.npy,thang 6/ct/day_9_patient_60.npy,164102272,D0F70C05
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_9_patient_978.npy,THANG 6/CT/day_9_patient_978.npy,thang 6/ct/day_9_patient_978.npy,124256384,528461DD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_510.npy,THANG 5/PET/day_10_patient_510.npy,thang 5/pet/day_10_patient_510.npy,37617792,7405B7D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_511.npy,THANG 5/PET/day_10_patient_511.npy,thang 5/pet/day_10_patient_511.npy,36044928,8BB98E47
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_512.npy,THANG 5/PET/day_10_patient_512.npy,thang 5/pet/day_10_patient_512.npy,32374912,9893F56D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_513.npy,THANG 5/PET/day_10_patient_513.npy,thang 5/pet/day_10_patient_513.npy,36044928,491DF333
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_514.npy,THANG 5/PET/day_10_patient_514.npy,thang 5/pet/day_10_patient_514.npy,37617792,182EC6AE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_515.npy,THANG 5/PET/day_10_patient_515.npy,thang 5/pet/day_10_patient_515.npy,33685632,177684A0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_516.npy,THANG 5/PET/day_10_patient_516.npy,thang 5/pet/day_10_patient_516.npy,29753472,BABE6238
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_517.npy,THANG 5/PET/day_10_patient_517.npy,thang 5/pet/day_10_patient_517.npy,32374912,10631BB7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_518.npy,THANG 5/PET/day_10_patient_518.npy,thang 5/pet/day_10_patient_518.npy,32374912,095DC63E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_519.npy,THANG 5/PET/day_10_patient_519.npy,thang 5/pet/day_10_patient_519.npy,41025664,B9F6A7CA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_520.npy,THANG 5/PET/day_10_patient_520.npy,thang 5/pet/day_10_patient_520.npy,36044928,FCB0F55A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_521.npy,THANG 5/PET/day_10_patient_521.npy,thang 5/pet/day_10_patient_521.npy,32374912,2FE340E6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_522.npy,THANG 5/PET/day_10_patient_522.npy,thang 5/pet/day_10_patient_522.npy,39190656,1756E60D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_10_patient_523.npy,THANG 5/PET/day_10_patient_523.npy,thang 5/pet/day_10_patient_523.npy,31064192,404DB526
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_524.npy,THANG 5/PET/day_11_patient_524.npy,thang 5/pet/day_11_patient_524.npy,37617792,9D307B54
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_525.npy,THANG 5/PET/day_11_patient_525.npy,thang 5/pet/day_11_patient_525.npy,31064192,C27AD51C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_526.npy,THANG 5/PET/day_11_patient_526.npy,thang 5/pet/day_11_patient_526.npy,31064192,A9BE9935
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_527.npy,THANG 5/PET/day_11_patient_527.npy,thang 5/pet/day_11_patient_527.npy,32374912,B2B4C699
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_528.npy,THANG 5/PET/day_11_patient_528.npy,thang 5/pet/day_11_patient_528.npy,32374912,602B6704
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_529.npy,THANG 5/PET/day_11_patient_529.npy,thang 5/pet/day_11_patient_529.npy,36044928,F752BC57
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_530.npy,THANG 5/PET/day_11_patient_530.npy,thang 5/pet/day_11_patient_530.npy,37617792,72AC316D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_531.npy,THANG 5/PET/day_11_patient_531.npy,thang 5/pet/day_11_patient_531.npy,32374912,EA84ADE1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_532.npy,THANG 5/PET/day_11_patient_532.npy,thang 5/pet/day_11_patient_532.npy,37617792,1521B890
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_533.npy,THANG 5/PET/day_11_patient_533.npy,thang 5/pet/day_11_patient_533.npy,36044928,6879ABF9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_534.npy,THANG 5/PET/day_11_patient_534.npy,thang 5/pet/day_11_patient_534.npy,39190656,702A6D28
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_535.npy,THANG 5/PET/day_11_patient_535.npy,thang 5/pet/day_11_patient_535.npy,32374912,18072360
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_11_patient_536.npy,THANG 5/PET/day_11_patient_536.npy,thang 5/pet/day_11_patient_536.npy,32374912,7BB90308
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_537.npy,THANG 5/PET/day_12_patient_537.npy,thang 5/pet/day_12_patient_537.npy,41025664,3A208E29
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_538.npy,THANG 5/PET/day_12_patient_538.npy,thang 5/pet/day_12_patient_538.npy,41025664,EEE4EBF2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_539.npy,THANG 5/PET/day_12_patient_539.npy,thang 5/pet/day_12_patient_539.npy,34472064,3A664185
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_540.npy,THANG 5/PET/day_12_patient_540.npy,thang 5/pet/day_12_patient_540.npy,39190656,C39757BA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_541.npy,THANG 5/PET/day_12_patient_541.npy,thang 5/pet/day_12_patient_541.npy,37617792,6230BD01
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_542.npy,THANG 5/PET/day_12_patient_542.npy,thang 5/pet/day_12_patient_542.npy,33685632,A541A8FE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_543.npy,THANG 5/PET/day_12_patient_543.npy,thang 5/pet/day_12_patient_543.npy,37617792,E307A16A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_544.npy,THANG 5/PET/day_12_patient_544.npy,thang 5/pet/day_12_patient_544.npy,39190656,ABD74183
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_545.npy,THANG 5/PET/day_12_patient_545.npy,thang 5/pet/day_12_patient_545.npy,33685632,1A0F15DA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_546.npy,THANG 5/PET/day_12_patient_546.npy,thang 5/pet/day_12_patient_546.npy,37617792,276520BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_12_patient_547.npy,THANG 5/PET/day_12_patient_547.npy,thang 5/pet/day_12_patient_547.npy,36044928,12298360
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_548.npy,THANG 5/PET/day_16_patient_548.npy,thang 5/pet/day_16_patient_548.npy,37617792,77F06E00
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_549.npy,THANG 5/PET/day_16_patient_549.npy,thang 5/pet/day_16_patient_549.npy,36044928,D51D3689
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_550.npy,THANG 5/PET/day_16_patient_550.npy,thang 5/pet/day_16_patient_550.npy,34472064,078D108B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_551.npy,THANG 5/PET/day_16_patient_551.npy,thang 5/pet/day_16_patient_551.npy,31064192,45907B49
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_552.npy,THANG 5/PET/day_16_patient_552.npy,thang 5/pet/day_16_patient_552.npy,33685632,9E3873A8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_553.npy,THANG 5/PET/day_16_patient_553.npy,thang 5/pet/day_16_patient_553.npy,33685632,BEF0BE40
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_554.npy,THANG 5/PET/day_16_patient_554.npy,thang 5/pet/day_16_patient_554.npy,34472064,A6F7D566
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_555.npy,THANG 5/PET/day_16_patient_555.npy,thang 5/pet/day_16_patient_555.npy,33685632,75002801
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_556.npy,THANG 5/PET/day_16_patient_556.npy,thang 5/pet/day_16_patient_556.npy,33685632,916C633E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_557.npy,THANG 5/PET/day_16_patient_557.npy,thang 5/pet/day_16_patient_557.npy,39190656,90952553
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_558.npy,THANG 5/PET/day_16_patient_558.npy,thang 5/pet/day_16_patient_558.npy,36044928,C3B521AC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_559.npy,THANG 5/PET/day_16_patient_559.npy,thang 5/pet/day_16_patient_559.npy,39190656,441C2DD4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_16_patient_560.npy,THANG 5/PET/day_16_patient_560.npy,thang 5/pet/day_16_patient_560.npy,36044928,9D097C88
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_561.npy,THANG 5/PET/day_17_patient_561.npy,thang 5/pet/day_17_patient_561.npy,33685632,497DAEB5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_562.npy,THANG 5/PET/day_17_patient_562.npy,thang 5/pet/day_17_patient_562.npy,43909248,F60CCB3B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_563.npy,THANG 5/PET/day_17_patient_563.npy,thang 5/pet/day_17_patient_563.npy,32374912,06A47033
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_564.npy,THANG 5/PET/day_17_patient_564.npy,thang 5/pet/day_17_patient_564.npy,33685632,4A80AA72
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_565.npy,THANG 5/PET/day_17_patient_565.npy,thang 5/pet/day_17_patient_565.npy,36044928,0621C21B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_566.npy,THANG 5/PET/day_17_patient_566.npy,thang 5/pet/day_17_patient_566.npy,33685632,94949A5E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_567.npy,THANG 5/PET/day_17_patient_567.npy,thang 5/pet/day_17_patient_567.npy,36044928,93F6749D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_568.npy,THANG 5/PET/day_17_patient_568.npy,thang 5/pet/day_17_patient_568.npy,31064192,257759AD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_569.npy,THANG 5/PET/day_17_patient_569.npy,thang 5/pet/day_17_patient_569.npy,39190656,6E51AB8A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_570.npy,THANG 5/PET/day_17_patient_570.npy,thang 5/pet/day_17_patient_570.npy,36044928,A591705C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_571.npy,THANG 5/PET/day_17_patient_571.npy,thang 5/pet/day_17_patient_571.npy,37617792,D4C71FDB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_17_patient_572.npy,THANG 5/PET/day_17_patient_572.npy,thang 5/pet/day_17_patient_572.npy,37617792,839E4A92
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_573.npy,THANG 5/PET/day_18_patient_573.npy,thang 5/pet/day_18_patient_573.npy,39190656,34834EBA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_574.npy,THANG 5/PET/day_18_patient_574.npy,thang 5/pet/day_18_patient_574.npy,37617792,A657B9D9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_575.npy,THANG 5/PET/day_18_patient_575.npy,thang 5/pet/day_18_patient_575.npy,36044928,45342A4B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_576.npy,THANG 5/PET/day_18_patient_576.npy,thang 5/pet/day_18_patient_576.npy,41025664,6997CDC3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_577.npy,THANG 5/PET/day_18_patient_577.npy,thang 5/pet/day_18_patient_577.npy,39190656,9B6310EB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_578.npy,THANG 5/PET/day_18_patient_578.npy,thang 5/pet/day_18_patient_578.npy,33685632,B0DD2C0D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_579.npy,THANG 5/PET/day_18_patient_579.npy,thang 5/pet/day_18_patient_579.npy,37617792,33F56AFD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_580.npy,THANG 5/PET/day_18_patient_580.npy,thang 5/pet/day_18_patient_580.npy,39190656,6BCDF162
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_581.npy,THANG 5/PET/day_18_patient_581.npy,thang 5/pet/day_18_patient_581.npy,32374912,403DFD9B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_582.npy,THANG 5/PET/day_18_patient_582.npy,thang 5/pet/day_18_patient_582.npy,39190656,50A8C0B7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 5/PET/day_18_patient_583.npy,THANG 5/PET/day_18_patient_583.npy,thang 5/pet/day_18_patient_583.npy,39190656,2E589FB9
