source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1695.npy,THANG 12/PET/day_8_patient_1695.npy,thang 12/pet/day_8_patient_1695.npy,31064192,6942CA0A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1696.npy,THANG 12/PET/day_8_patient_1696.npy,thang 12/pet/day_8_patient_1696.npy,39190656,21C033B4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1697.npy,THANG 12/PET/day_8_patient_1697.npy,thang 12/pet/day_8_patient_1697.npy,33685632,94A6701C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1698.npy,THANG 12/PET/day_8_patient_1698.npy,thang 12/pet/day_8_patient_1698.npy,36044928,71D7876A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1699.npy,THANG 12/PET/day_8_patient_1699.npy,thang 12/pet/day_8_patient_1699.npy,36044928,03FB9EBA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1700.npy,THANG 12/PET/day_8_patient_1700.npy,thang 12/pet/day_8_patient_1700.npy,33685632,142FF71D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/PET/day_8_patient_1701.npy,THANG 12/PET/day_8_patient_1701.npy,thang 12/pet/day_8_patient_1701.npy,39190656,A0C84A52
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_27.json,THANG 12/reports/day_1_patient_27.json,thang 12/reports/day_1_patient_27.json,2375,4C737C32
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_1566.json,THANG 12/reports/day_1_patient_1566.json,thang 12/reports/day_1_patient_1566.json,2304,7BE6FC36
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_1567.json,THANG 12/reports/day_1_patient_1567.json,thang 12/reports/day_1_patient_1567.json,2598,9CF36161
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_1568.json,THANG 12/reports/day_1_patient_1568.json,thang 12/reports/day_1_patient_1568.json,2149,E09197B9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_1569.json,THANG 12/reports/day_1_patient_1569.json,thang 12/reports/day_1_patient_1569.json,2427,CBE11A9B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_1570.json,THANG 12/reports/day_1_patient_1570.json,thang 12/reports/day_1_patient_1570.json,1954,7655B95D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_1_patient_1571.json,THANG 12/reports/day_1_patient_1571.json,thang 12/reports/day_1_patient_1571.json,2535,FB260E2D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1572.json,THANG 12/reports/day_12_patient_1572.json,thang 12/reports/day_12_patient_1572.json,2632,20E2F55B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1573.json,THANG 12/reports/day_12_patient_1573.json,thang 12/reports/day_12_patient_1573.json,2613,51BBD33F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_543.json,THANG 12/reports/day_12_patient_543.json,thang 12/reports/day_12_patient_543.json,2551,3F71B502
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1574.json,THANG 12/reports/day_12_patient_1574.json,thang 12/reports/day_12_patient_1574.json,2128,648F198F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1575.json,THANG 12/reports/day_12_patient_1575.json,thang 12/reports/day_12_patient_1575.json,2786,7D8B072B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1576.json,THANG 12/reports/day_12_patient_1576.json,thang 12/reports/day_12_patient_1576.json,2326,FE17F64B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1577.json,THANG 12/reports/day_12_patient_1577.json,thang 12/reports/day_12_patient_1577.json,2737,F442B824
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1578.json,THANG 12/reports/day_12_patient_1578.json,thang 12/reports/day_12_patient_1578.json,2669,45922567
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1579.json,THANG 12/reports/day_12_patient_1579.json,thang 12/reports/day_12_patient_1579.json,2736,7C667040
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1580.json,THANG 12/reports/day_12_patient_1580.json,thang 12/reports/day_12_patient_1580.json,2485,CBB7551A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_12_patient_1581.json,THANG 12/reports/day_12_patient_1581.json,thang 12/reports/day_12_patient_1581.json,3264,78942C64
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1582.json,THANG 12/reports/day_13_patient_1582.json,thang 12/reports/day_13_patient_1582.json,2162,A0C13D43
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1583.json,THANG 12/reports/day_13_patient_1583.json,thang 12/reports/day_13_patient_1583.json,2791,2D82AC67
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1584.json,THANG 12/reports/day_13_patient_1584.json,thang 12/reports/day_13_patient_1584.json,3069,D4B05433
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_339.json,THANG 12/reports/day_13_patient_339.json,thang 12/reports/day_13_patient_339.json,2289,670840EF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1585.json,THANG 12/reports/day_13_patient_1585.json,thang 12/reports/day_13_patient_1585.json,3072,96F31F1C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1586.json,THANG 12/reports/day_13_patient_1586.json,thang 12/reports/day_13_patient_1586.json,3028,F945B1D0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1587.json,THANG 12/reports/day_13_patient_1587.json,thang 12/reports/day_13_patient_1587.json,2537,B88D99BA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1588.json,THANG 12/reports/day_13_patient_1588.json,thang 12/reports/day_13_patient_1588.json,2585,16E14EBD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1589.json,THANG 12/reports/day_13_patient_1589.json,thang 12/reports/day_13_patient_1589.json,3083,B8D1026C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_13_patient_1590.json,THANG 12/reports/day_13_patient_1590.json,thang 12/reports/day_13_patient_1590.json,2543,C672B7B8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1591.json,THANG 12/reports/day_14_patient_1591.json,thang 12/reports/day_14_patient_1591.json,2178,DB2A0245
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1592.json,THANG 12/reports/day_14_patient_1592.json,thang 12/reports/day_14_patient_1592.json,2522,E5AB77A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1593.json,THANG 12/reports/day_14_patient_1593.json,thang 12/reports/day_14_patient_1593.json,3012,D01799EA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1594.json,THANG 12/reports/day_14_patient_1594.json,thang 12/reports/day_14_patient_1594.json,3243,086AB610
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1595.json,THANG 12/reports/day_14_patient_1595.json,thang 12/reports/day_14_patient_1595.json,2455,E1C61A4C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1596.json,THANG 12/reports/day_14_patient_1596.json,thang 12/reports/day_14_patient_1596.json,2824,94E8BB70
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_591.json,THANG 12/reports/day_14_patient_591.json,thang 12/reports/day_14_patient_591.json,2725,A83D71F1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_14_patient_1597.json,THANG 12/reports/day_14_patient_1597.json,thang 12/reports/day_14_patient_1597.json,1990,6C30B5AB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1598.json,THANG 12/reports/day_15_patient_1598.json,thang 12/reports/day_15_patient_1598.json,2505,9BF0BEE2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_510.json,THANG 12/reports/day_15_patient_510.json,thang 12/reports/day_15_patient_510.json,2873,10059600
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1599.json,THANG 12/reports/day_15_patient_1599.json,thang 12/reports/day_15_patient_1599.json,2966,AE9E370D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1600.json,THANG 12/reports/day_15_patient_1600.json,thang 12/reports/day_15_patient_1600.json,2118,4BE3BD5E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1602.json,THANG 12/reports/day_15_patient_1602.json,thang 12/reports/day_15_patient_1602.json,2737,DE841D01
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1603.json,THANG 12/reports/day_15_patient_1603.json,thang 12/reports/day_15_patient_1603.json,2918,37856AAC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1604.json,THANG 12/reports/day_15_patient_1604.json,thang 12/reports/day_15_patient_1604.json,2602,5EE951B0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_15_patient_1605.json,THANG 12/reports/day_15_patient_1605.json,thang 12/reports/day_15_patient_1605.json,2365,DE477B9D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1606.json,THANG 12/reports/day_19_patient_1606.json,thang 12/reports/day_19_patient_1606.json,2418,880AC914
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1607.json,THANG 12/reports/day_19_patient_1607.json,thang 12/reports/day_19_patient_1607.json,2893,DE74971D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1608.json,THANG 12/reports/day_19_patient_1608.json,thang 12/reports/day_19_patient_1608.json,2611,3CF96DAF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1610.json,THANG 12/reports/day_19_patient_1610.json,thang 12/reports/day_19_patient_1610.json,2764,CD86CE94
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1611.json,THANG 12/reports/day_19_patient_1611.json,thang 12/reports/day_19_patient_1611.json,2316,A274B0A3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1612.json,THANG 12/reports/day_19_patient_1612.json,thang 12/reports/day_19_patient_1612.json,3029,49968DFC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1613.json,THANG 12/reports/day_19_patient_1613.json,thang 12/reports/day_19_patient_1613.json,2057,C685ED97
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1614.json,THANG 12/reports/day_19_patient_1614.json,thang 12/reports/day_19_patient_1614.json,2130,EF5BC3AE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1615.json,THANG 12/reports/day_19_patient_1615.json,thang 12/reports/day_19_patient_1615.json,2354,8144C44E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1616.json,THANG 12/reports/day_19_patient_1616.json,thang 12/reports/day_19_patient_1616.json,2025,9C302278
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_1617.json,THANG 12/reports/day_19_patient_1617.json,thang 12/reports/day_19_patient_1617.json,1921,0C11C245
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_19_patient_732.json,THANG 12/reports/day_19_patient_732.json,thang 12/reports/day_19_patient_732.json,2450,EEAB5493
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1618.json,THANG 12/reports/day_20_patient_1618.json,thang 12/reports/day_20_patient_1618.json,2849,4649694B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1619.json,THANG 12/reports/day_20_patient_1619.json,thang 12/reports/day_20_patient_1619.json,3382,EA03CEDE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1620.json,THANG 12/reports/day_20_patient_1620.json,thang 12/reports/day_20_patient_1620.json,2378,B204FF8A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1621.json,THANG 12/reports/day_20_patient_1621.json,thang 12/reports/day_20_patient_1621.json,2258,F1D6ECBA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1622.json,THANG 12/reports/day_20_patient_1622.json,thang 12/reports/day_20_patient_1622.json,3197,35BA5F01
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1623.json,THANG 12/reports/day_20_patient_1623.json,thang 12/reports/day_20_patient_1623.json,2504,2136AC41
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1624.json,THANG 12/reports/day_20_patient_1624.json,thang 12/reports/day_20_patient_1624.json,2002,8351FBFC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_20_patient_1625.json,THANG 12/reports/day_20_patient_1625.json,thang 12/reports/day_20_patient_1625.json,2918,DBA105A1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1626.json,THANG 12/reports/day_21_patient_1626.json,thang 12/reports/day_21_patient_1626.json,2665,CFC59CB5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1627.json,THANG 12/reports/day_21_patient_1627.json,thang 12/reports/day_21_patient_1627.json,2608,5554FB5A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1628.json,THANG 12/reports/day_21_patient_1628.json,thang 12/reports/day_21_patient_1628.json,2292,C9129276
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1629.json,THANG 12/reports/day_21_patient_1629.json,thang 12/reports/day_21_patient_1629.json,2626,F42833D3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1630.json,THANG 12/reports/day_21_patient_1630.json,thang 12/reports/day_21_patient_1630.json,2292,AF59A921
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1631.json,THANG 12/reports/day_21_patient_1631.json,thang 12/reports/day_21_patient_1631.json,3004,30FE7E41
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1632.json,THANG 12/reports/day_21_patient_1632.json,thang 12/reports/day_21_patient_1632.json,2362,5C4B29CA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1633.json,THANG 12/reports/day_21_patient_1633.json,thang 12/reports/day_21_patient_1633.json,3528,E8707492
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1634.json,THANG 12/reports/day_21_patient_1634.json,thang 12/reports/day_21_patient_1634.json,2533,B4FDB178
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1635.json,THANG 12/reports/day_21_patient_1635.json,thang 12/reports/day_21_patient_1635.json,2769,E017F47F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1636.json,THANG 12/reports/day_21_patient_1636.json,thang 12/reports/day_21_patient_1636.json,2662,2040AEA8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_21_patient_1637.json,THANG 12/reports/day_21_patient_1637.json,thang 12/reports/day_21_patient_1637.json,2724,4320723B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_711.json,THANG 12/reports/day_26_patient_711.json,thang 12/reports/day_26_patient_711.json,2657,E514B1CE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1638.json,THANG 12/reports/day_26_patient_1638.json,thang 12/reports/day_26_patient_1638.json,2570,B273B9E3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1639.json,THANG 12/reports/day_26_patient_1639.json,thang 12/reports/day_26_patient_1639.json,3225,90B5BA76
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1640.json,THANG 12/reports/day_26_patient_1640.json,thang 12/reports/day_26_patient_1640.json,2840,88D0AFD3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1641.json,THANG 12/reports/day_26_patient_1641.json,thang 12/reports/day_26_patient_1641.json,2873,D9D5DC06
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1642.json,THANG 12/reports/day_26_patient_1642.json,thang 12/reports/day_26_patient_1642.json,2219,01D96AA4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1643.json,THANG 12/reports/day_26_patient_1643.json,thang 12/reports/day_26_patient_1643.json,2084,8F0EE8E2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1644.json,THANG 12/reports/day_26_patient_1644.json,thang 12/reports/day_26_patient_1644.json,2658,9047790C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1645.json,THANG 12/reports/day_26_patient_1645.json,thang 12/reports/day_26_patient_1645.json,3205,FD06A832
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1646.json,THANG 12/reports/day_26_patient_1646.json,thang 12/reports/day_26_patient_1646.json,3363,E83F2603
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_26_patient_1647.json,THANG 12/reports/day_26_patient_1647.json,thang 12/reports/day_26_patient_1647.json,2685,5FF557A8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1648.json,THANG 12/reports/day_27_patient_1648.json,thang 12/reports/day_27_patient_1648.json,2657,E9594777
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1649.json,THANG 12/reports/day_27_patient_1649.json,thang 12/reports/day_27_patient_1649.json,2762,9E002232
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1650.json,THANG 12/reports/day_27_patient_1650.json,thang 12/reports/day_27_patient_1650.json,2921,A99B6E19
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1651.json,THANG 12/reports/day_27_patient_1651.json,thang 12/reports/day_27_patient_1651.json,2408,35990436
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1652.json,THANG 12/reports/day_27_patient_1652.json,thang 12/reports/day_27_patient_1652.json,3297,890C674A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1653.json,THANG 12/reports/day_27_patient_1653.json,thang 12/reports/day_27_patient_1653.json,2750,A7DC6669
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1654.json,THANG 12/reports/day_27_patient_1654.json,thang 12/reports/day_27_patient_1654.json,2021,B79405B0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1655.json,THANG 12/reports/day_27_patient_1655.json,thang 12/reports/day_27_patient_1655.json,2293,BF9F5CE5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1656.json,THANG 12/reports/day_27_patient_1656.json,thang 12/reports/day_27_patient_1656.json,2968,025E38AD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1657.json,THANG 12/reports/day_27_patient_1657.json,thang 12/reports/day_27_patient_1657.json,3236,C3575D55
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1658.json,THANG 12/reports/day_27_patient_1658.json,thang 12/reports/day_27_patient_1658.json,3437,3D89140C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1659.json,THANG 12/reports/day_27_patient_1659.json,thang 12/reports/day_27_patient_1659.json,3166,60AE653F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1660.json,THANG 12/reports/day_27_patient_1660.json,thang 12/reports/day_27_patient_1660.json,1968,D55B8C85
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_27_patient_1661.json,THANG 12/reports/day_27_patient_1661.json,thang 12/reports/day_27_patient_1661.json,3154,A071E4E6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1662.json,THANG 12/reports/day_29_patient_1662.json,thang 12/reports/day_29_patient_1662.json,2114,BD7E86CC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1663.json,THANG 12/reports/day_29_patient_1663.json,thang 12/reports/day_29_patient_1663.json,2696,94B86851
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1664.json,THANG 12/reports/day_29_patient_1664.json,thang 12/reports/day_29_patient_1664.json,2732,2FF8DA24
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1665.json,THANG 12/reports/day_29_patient_1665.json,thang 12/reports/day_29_patient_1665.json,3069,BFF08CF3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1666.json,THANG 12/reports/day_29_patient_1666.json,thang 12/reports/day_29_patient_1666.json,2827,C2699F4F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1667.json,THANG 12/reports/day_29_patient_1667.json,thang 12/reports/day_29_patient_1667.json,3499,DA4EC338
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1668.json,THANG 12/reports/day_29_patient_1668.json,thang 12/reports/day_29_patient_1668.json,2784,07D6D4F3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_195.json,THANG 12/reports/day_29_patient_195.json,thang 12/reports/day_29_patient_195.json,2617,6348EE06
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1669.json,THANG 12/reports/day_29_patient_1669.json,thang 12/reports/day_29_patient_1669.json,3240,7C462DF2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1670.json,THANG 12/reports/day_29_patient_1670.json,thang 12/reports/day_29_patient_1670.json,2608,A13CCEDD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1671.json,THANG 12/reports/day_29_patient_1671.json,thang 12/reports/day_29_patient_1671.json,2528,7E990D1B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_29_patient_1672.json,THANG 12/reports/day_29_patient_1672.json,thang 12/reports/day_29_patient_1672.json,3053,0FCA02FE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1673.json,THANG 12/reports/day_5_patient_1673.json,thang 12/reports/day_5_patient_1673.json,2554,466D7741
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1674.json,THANG 12/reports/day_5_patient_1674.json,thang 12/reports/day_5_patient_1674.json,2136,74BF3A16
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1675.json,THANG 12/reports/day_5_patient_1675.json,thang 12/reports/day_5_patient_1675.json,2616,5415740A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1676.json,THANG 12/reports/day_5_patient_1676.json,thang 12/reports/day_5_patient_1676.json,2420,AC747138
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1677.json,THANG 12/reports/day_5_patient_1677.json,thang 12/reports/day_5_patient_1677.json,3044,ACB8CA93
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1678.json,THANG 12/reports/day_5_patient_1678.json,thang 12/reports/day_5_patient_1678.json,3157,F4F6F3D0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1679.json,THANG 12/reports/day_5_patient_1679.json,thang 12/reports/day_5_patient_1679.json,2082,9F71FEDD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_5_patient_1680.json,THANG 12/reports/day_5_patient_1680.json,thang 12/reports/day_5_patient_1680.json,2239,77EFF59D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1681.json,THANG 12/reports/day_6_patient_1681.json,thang 12/reports/day_6_patient_1681.json,3121,A9B0E696
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1682.json,THANG 12/reports/day_6_patient_1682.json,thang 12/reports/day_6_patient_1682.json,2696,CC6F9597
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1683.json,THANG 12/reports/day_6_patient_1683.json,thang 12/reports/day_6_patient_1683.json,2085,574686A9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1684.json,THANG 12/reports/day_6_patient_1684.json,thang 12/reports/day_6_patient_1684.json,2446,1F0AE0C8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1685.json,THANG 12/reports/day_6_patient_1685.json,thang 12/reports/day_6_patient_1685.json,2263,9E1F4E77
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1686.json,THANG 12/reports/day_6_patient_1686.json,thang 12/reports/day_6_patient_1686.json,3296,8F52ADC4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1687.json,THANG 12/reports/day_6_patient_1687.json,thang 12/reports/day_6_patient_1687.json,2551,330A4211
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_6_patient_1688.json,THANG 12/reports/day_6_patient_1688.json,thang 12/reports/day_6_patient_1688.json,2175,EC616D53
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1689.json,THANG 12/reports/day_8_patient_1689.json,thang 12/reports/day_8_patient_1689.json,3158,D5A4DA51
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1690.json,THANG 12/reports/day_8_patient_1690.json,thang 12/reports/day_8_patient_1690.json,2578,CE32DB78
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1691.json,THANG 12/reports/day_8_patient_1691.json,thang 12/reports/day_8_patient_1691.json,3083,3933FEE9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1246.json,THANG 12/reports/day_8_patient_1246.json,thang 12/reports/day_8_patient_1246.json,2430,FEECC719
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1692.json,THANG 12/reports/day_8_patient_1692.json,thang 12/reports/day_8_patient_1692.json,2513,135DFC15
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1693.json,THANG 12/reports/day_8_patient_1693.json,thang 12/reports/day_8_patient_1693.json,2337,26DD25D9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1694.json,THANG 12/reports/day_8_patient_1694.json,thang 12/reports/day_8_patient_1694.json,2415,C080EBF7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 12/reports/day_8_patient_1695.json,THANG 12/reports/day_8_patient_1695.json,thang 12/reports/day_8_patient_1695.json,3032,8C3D5B58
