source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_14_patient_673.json,THANG 11/reports/day_14_patient_673.json,thang 11/reports/day_14_patient_673.json,2400,17420C27
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_14_patient_674.json,THANG 11/reports/day_14_patient_674.json,thang 11/reports/day_14_patient_674.json,1966,722F549F
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_14_patient_676.json,THANG 11/reports/day_14_patient_676.json,thang 11/reports/day_14_patient_676.json,2697,6C501F6D
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_14_patient_677.json,THANG 11/reports/day_14_patient_677.json,thang 11/reports/day_14_patient_677.json,2436,83C466D0
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_15_patient_431.json,THANG 11/reports/day_15_patient_431.json,thang 11/reports/day_15_patient_431.json,2565,243A106E
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_15_patient_678.json,THANG 11/reports/day_15_patient_678.json,thang 11/reports/day_15_patient_678.json,2552,8AB406BB
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_15_patient_679.json,THANG 11/reports/day_15_patient_679.json,thang 11/reports/day_15_patient_679.json,2864,EF84FE0E
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_15_patient_680.json,THANG 11/reports/day_15_patient_680.json,thang 11/reports/day_15_patient_680.json,2699,156C6F39
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_15_patient_681.json,THANG 11/reports/day_15_patient_681.json,thang 11/reports/day_15_patient_681.json,2914,8BCC9A34
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_15_patient_682.json,THANG 11/reports/day_15_patient_682.json,thang 11/reports/day_15_patient_682.json,2522,1E8E8A99
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_16_patient_684.json,THANG 11/reports/day_16_patient_684.json,thang 11/reports/day_16_patient_684.json,3276,E67ADE20
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_27_patient_685.json,THANG 11/reports/day_27_patient_685.json,thang 11/reports/day_27_patient_685.json,2897,53E2905E
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_27_patient_686.json,THANG 11/reports/day_27_patient_686.json,thang 11/reports/day_27_patient_686.json,2714,19870214
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_27_patient_687.json,THANG 11/reports/day_27_patient_687.json,thang 11/reports/day_27_patient_687.json,2299,DD141860
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_27_patient_688.json,THANG 11/reports/day_27_patient_688.json,thang 11/reports/day_27_patient_688.json,2130,E4B73782
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_27_patient_689.json,THANG 11/reports/day_27_patient_689.json,thang 11/reports/day_27_patient_689.json,2803,A3C6FD30
PETCT_2018,Part 1,PETCT_2018/THANG 11/reports/day_27_patient_690.json,THANG 11/reports/day_27_patient_690.json,thang 11/reports/day_27_patient_690.json,2755,828BFDF2
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_625.npy,THANG 11/CT/day_01_patient_625.npy,thang 11/ct/day_01_patient_625.npy,144179328,A64A564B
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_627.npy,THANG 11/CT/day_01_patient_627.npy,thang 11/ct/day_01_patient_627.npy,164102272,5993428A
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_628.npy,THANG 11/CT/day_01_patient_628.npy,thang 11/ct/day_01_patient_628.npy,144179328,AF070961
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_629.npy,THANG 11/CT/day_01_patient_629.npy,thang 11/ct/day_01_patient_629.npy,124256384,427DCCE0
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_630.npy,THANG 11/CT/day_01_patient_630.npy,thang 11/ct/day_01_patient_630.npy,144179328,D6DCC048
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_631.npy,THANG 11/CT/day_01_patient_631.npy,thang 11/ct/day_01_patient_631.npy,144179328,1FDF91C1
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_01_patient_632.npy,THANG 11/CT/day_01_patient_632.npy,thang 11/ct/day_01_patient_632.npy,164102272,089C33B3
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_02_patient_634.npy,THANG 11/CT/day_02_patient_634.npy,thang 11/ct/day_02_patient_634.npy,144179328,F8D00FE0
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_02_patient_635.npy,THANG 11/CT/day_02_patient_635.npy,thang 11/ct/day_02_patient_635.npy,144179328,80CABBF1
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_02_patient_636.npy,THANG 11/CT/day_02_patient_636.npy,thang 11/ct/day_02_patient_636.npy,164102272,174123EB
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_02_patient_637.npy,THANG 11/CT/day_02_patient_637.npy,thang 11/ct/day_02_patient_637.npy,164102272,6647FA61
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_02_patient_470.npy,THANG 11/CT/day_02_patient_470.npy,thang 11/ct/day_02_patient_470.npy,124256384,82BADE18
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_06_patient_638.npy,THANG 11/CT/day_06_patient_638.npy,thang 11/ct/day_06_patient_638.npy,144179328,EFE27605
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_06_patient_639.npy,THANG 11/CT/day_06_patient_639.npy,thang 11/ct/day_06_patient_639.npy,164102272,4B9858C5
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_06_patient_640.npy,THANG 11/CT/day_06_patient_640.npy,thang 11/ct/day_06_patient_640.npy,144179328,DBF03966
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_06_patient_641.npy,THANG 11/CT/day_06_patient_641.npy,thang 11/ct/day_06_patient_641.npy,144179328,2DF64A07
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_06_patient_642.npy,THANG 11/CT/day_06_patient_642.npy,thang 11/ct/day_06_patient_642.npy,124256384,D3D74268
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_06_patient_643.npy,THANG 11/CT/day_06_patient_643.npy,thang 11/ct/day_06_patient_643.npy,164102272,7F4D7ECF
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_07_patient_644.npy,THANG 11/CT/day_07_patient_644.npy,thang 11/ct/day_07_patient_644.npy,144179328,01DDED37
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_07_patient_645.npy,THANG 11/CT/day_07_patient_645.npy,thang 11/ct/day_07_patient_645.npy,164102272,3038EB13
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_07_patient_646.npy,THANG 11/CT/day_07_patient_646.npy,thang 11/ct/day_07_patient_646.npy,164102272,9576F887
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_07_patient_647.npy,THANG 11/CT/day_07_patient_647.npy,thang 11/ct/day_07_patient_647.npy,144179328,26179BA4
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_07_patient_648.npy,THANG 11/CT/day_07_patient_648.npy,thang 11/ct/day_07_patient_648.npy,144179328,CA889105
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_649.npy,THANG 11/CT/day_08_patient_649.npy,thang 11/ct/day_08_patient_649.npy,171442304,FCB50110
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_360.npy,THANG 11/CT/day_08_patient_360.npy,thang 11/ct/day_08_patient_360.npy,150470784,F9FEAD5F
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_650.npy,THANG 11/CT/day_08_patient_650.npy,thang 11/ct/day_08_patient_650.npy,150470784,FEDB0476
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_651.npy,THANG 11/CT/day_08_patient_651.npy,thang 11/ct/day_08_patient_651.npy,144179328,E9D02019
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_652.npy,THANG 11/CT/day_08_patient_652.npy,thang 11/ct/day_08_patient_652.npy,144179328,8EC9AAF3
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_400.npy,THANG 11/CT/day_08_patient_400.npy,thang 11/ct/day_08_patient_400.npy,164102272,2F4D2781
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_653.npy,THANG 11/CT/day_08_patient_653.npy,thang 11/ct/day_08_patient_653.npy,150470784,3AA46955
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_08_patient_654.npy,THANG 11/CT/day_08_patient_654.npy,thang 11/ct/day_08_patient_654.npy,164102272,A8ED7BDB
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_655.npy,THANG 11/CT/day_09_patient_655.npy,thang 11/ct/day_09_patient_655.npy,144179328,8FECBAB9
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_656.npy,THANG 11/CT/day_09_patient_656.npy,thang 11/ct/day_09_patient_656.npy,150470784,308E8DF2
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_657.npy,THANG 11/CT/day_09_patient_657.npy,thang 11/ct/day_09_patient_657.npy,164102272,A3E81DA9
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_658.npy,THANG 11/CT/day_09_patient_658.npy,thang 11/ct/day_09_patient_658.npy,164102272,5394E5C5
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_659.npy,THANG 11/CT/day_09_patient_659.npy,thang 11/ct/day_09_patient_659.npy,144179328,320D85B7
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_660.npy,THANG 11/CT/day_09_patient_660.npy,thang 11/ct/day_09_patient_660.npy,144179328,911337F7
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_661.npy,THANG 11/CT/day_09_patient_661.npy,thang 11/ct/day_09_patient_661.npy,144179328,18CB8E18
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_09_patient_662.npy,THANG 11/CT/day_09_patient_662.npy,thang 11/ct/day_09_patient_662.npy,144179328,6A8247D9
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_663.npy,THANG 11/CT/day_13_patient_663.npy,thang 11/ct/day_13_patient_663.npy,156762240,DBCEF624
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_664.npy,THANG 11/CT/day_13_patient_664.npy,thang 11/ct/day_13_patient_664.npy,156762240,8C2214E5
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_665.npy,THANG 11/CT/day_13_patient_665.npy,thang 11/ct/day_13_patient_665.npy,137887872,C81CEFFF
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_666.npy,THANG 11/CT/day_13_patient_666.npy,thang 11/ct/day_13_patient_666.npy,137887872,5CDD2248
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_667.npy,THANG 11/CT/day_13_patient_667.npy,thang 11/ct/day_13_patient_667.npy,144179328,18E873E1
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_668.npy,THANG 11/CT/day_13_patient_668.npy,thang 11/ct/day_13_patient_668.npy,144179328,267A7211
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_13_patient_669.npy,THANG 11/CT/day_13_patient_669.npy,thang 11/ct/day_13_patient_669.npy,144179328,9A7BC0F9
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_670.npy,THANG 11/CT/day_14_patient_670.npy,thang 11/ct/day_14_patient_670.npy,175636608,485826EA
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_671.npy,THANG 11/CT/day_14_patient_671.npy,thang 11/ct/day_14_patient_671.npy,156762240,209BB579
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_672.npy,THANG 11/CT/day_14_patient_672.npy,thang 11/ct/day_14_patient_672.npy,175636608,7DB6213B
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_673.npy,THANG 11/CT/day_14_patient_673.npy,thang 11/ct/day_14_patient_673.npy,156762240,EEAD23A4
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_674.npy,THANG 11/CT/day_14_patient_674.npy,thang 11/ct/day_14_patient_674.npy,137887872,9AAEF88A
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_676.npy,THANG 11/CT/day_14_patient_676.npy,thang 11/ct/day_14_patient_676.npy,124256384,D7520AFE
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_14_patient_677.npy,THANG 11/CT/day_14_patient_677.npy,thang 11/ct/day_14_patient_677.npy,144179328,EBFB53D0
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_15_patient_431.npy,THANG 11/CT/day_15_patient_431.npy,thang 11/ct/day_15_patient_431.npy,137887872,D1E7055F
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_15_patient_678.npy,THANG 11/CT/day_15_patient_678.npy,thang 11/ct/day_15_patient_678.npy,156762240,A6955877
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_15_patient_679.npy,THANG 11/CT/day_15_patient_679.npy,thang 11/ct/day_15_patient_679.npy,137887872,8EFB7507
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_15_patient_680.npy,THANG 11/CT/day_15_patient_680.npy,thang 11/ct/day_15_patient_680.npy,156762240,E133F701
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_15_patient_681.npy,THANG 11/CT/day_15_patient_681.npy,thang 11/ct/day_15_patient_681.npy,164102272,C5E27935
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_15_patient_682.npy,THANG 11/CT/day_15_patient_682.npy,thang 11/ct/day_15_patient_682.npy,164102272,C83D1D84
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_16_patient_684.npy,THANG 11/CT/day_16_patient_684.npy,thang 11/ct/day_16_patient_684.npy,156762240,EAB888D7
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_27_patient_685.npy,THANG 11/CT/day_27_patient_685.npy,thang 11/ct/day_27_patient_685.npy,175636608,85476FB7
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_27_patient_686.npy,THANG 11/CT/day_27_patient_686.npy,thang 11/ct/day_27_patient_686.npy,156762240,11227E3E
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_27_patient_687.npy,THANG 11/CT/day_27_patient_687.npy,thang 11/ct/day_27_patient_687.npy,156762240,A705C830
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_27_patient_688.npy,THANG 11/CT/day_27_patient_688.npy,thang 11/ct/day_27_patient_688.npy,164102272,7C64E0B5
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_27_patient_689.npy,THANG 11/CT/day_27_patient_689.npy,thang 11/ct/day_27_patient_689.npy,164102272,7B0631FD
PETCT_2018,Part 1,PETCT_2018/THANG 11/CT/day_27_patient_690.npy,THANG 11/CT/day_27_patient_690.npy,thang 11/ct/day_27_patient_690.npy,129499264,2029069C
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_691.npy,THANG 12/PET/day_06_patient_691.npy,thang 12/pet/day_06_patient_691.npy,39190656,9E1FD7C8
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_692.npy,THANG 12/PET/day_06_patient_692.npy,thang 12/pet/day_06_patient_692.npy,29753472,96704AE3
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_693.npy,THANG 12/PET/day_06_patient_693.npy,thang 12/pet/day_06_patient_693.npy,34472064,B8D7007C
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_694.npy,THANG 12/PET/day_06_patient_694.npy,thang 12/pet/day_06_patient_694.npy,39190656,10E6AC62
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_695.npy,THANG 12/PET/day_06_patient_695.npy,thang 12/pet/day_06_patient_695.npy,36044928,C1AAA068
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_696.npy,THANG 12/PET/day_06_patient_696.npy,thang 12/pet/day_06_patient_696.npy,36044928,00D61243
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_06_patient_697.npy,THANG 12/PET/day_06_patient_697.npy,thang 12/pet/day_06_patient_697.npy,41025664,5F960DB6
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_698.npy,THANG 12/PET/day_07_patient_698.npy,thang 12/pet/day_07_patient_698.npy,39190656,AE4902F7
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_699.npy,THANG 12/PET/day_07_patient_699.npy,thang 12/pet/day_07_patient_699.npy,39190656,AEAACF2C
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_700.npy,THANG 12/PET/day_07_patient_700.npy,thang 12/pet/day_07_patient_700.npy,34472064,484F17CA
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_701.npy,THANG 12/PET/day_07_patient_701.npy,thang 12/pet/day_07_patient_701.npy,36044928,AAEC5C2D
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_702.npy,THANG 12/PET/day_07_patient_702.npy,thang 12/pet/day_07_patient_702.npy,41025664,01CFEC5E
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_703.npy,THANG 12/PET/day_07_patient_703.npy,thang 12/pet/day_07_patient_703.npy,36044928,72FCC1CB
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_07_patient_704.npy,THANG 12/PET/day_07_patient_704.npy,thang 12/pet/day_07_patient_704.npy,36044928,B8D94386
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_10_patient_705.npy,THANG 12/PET/day_10_patient_705.npy,thang 12/pet/day_10_patient_705.npy,34472064,30C8B0F1
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_706.npy,THANG 12/PET/day_12_patient_706.npy,thang 12/pet/day_12_patient_706.npy,34472064,8556FCD6
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_398.npy,THANG 12/PET/day_12_patient_398.npy,thang 12/pet/day_12_patient_398.npy,39190656,8A444E1F
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_707.npy,THANG 12/PET/day_12_patient_707.npy,thang 12/pet/day_12_patient_707.npy,34472064,CBC38D4A
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_708.npy,THANG 12/PET/day_12_patient_708.npy,thang 12/pet/day_12_patient_708.npy,39190656,2B147244
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_709.npy,THANG 12/PET/day_12_patient_709.npy,thang 12/pet/day_12_patient_709.npy,39190656,50E202F2
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_710.npy,THANG 12/PET/day_12_patient_710.npy,thang 12/pet/day_12_patient_710.npy,41025664,2B627F90
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_711.npy,THANG 12/PET/day_12_patient_711.npy,thang 12/pet/day_12_patient_711.npy,37617792,9D5A9012
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_712.npy,THANG 12/PET/day_12_patient_712.npy,thang 12/pet/day_12_patient_712.npy,36044928,C081B687
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_713.npy,THANG 12/PET/day_12_patient_713.npy,thang 12/pet/day_12_patient_713.npy,41025664,85D52E16
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_12_patient_714.npy,THANG 12/PET/day_12_patient_714.npy,thang 12/pet/day_12_patient_714.npy,32374912,0D72F5F2
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_715.npy,THANG 12/PET/day_13_patient_715.npy,thang 12/pet/day_13_patient_715.npy,39190656,FDDAE320
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_717.npy,THANG 12/PET/day_13_patient_717.npy,thang 12/pet/day_13_patient_717.npy,62783616,D4385570
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_718.npy,THANG 12/PET/day_13_patient_718.npy,thang 12/pet/day_13_patient_718.npy,39190656,7306034B
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_719.npy,THANG 12/PET/day_13_patient_719.npy,thang 12/pet/day_13_patient_719.npy,39190656,32A4434D
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_720.npy,THANG 12/PET/day_13_patient_720.npy,thang 12/pet/day_13_patient_720.npy,34472064,49945E33
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_721.npy,THANG 12/PET/day_13_patient_721.npy,thang 12/pet/day_13_patient_721.npy,29753472,AD180E71
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_722.npy,THANG 12/PET/day_13_patient_722.npy,thang 12/pet/day_13_patient_722.npy,36044928,02517E7C
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_723.npy,THANG 12/PET/day_13_patient_723.npy,thang 12/pet/day_13_patient_723.npy,41025664,1F4C5DE4
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_13_patient_724.npy,THANG 12/PET/day_13_patient_724.npy,thang 12/pet/day_13_patient_724.npy,41025664,E1749F37
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_725.npy,THANG 12/PET/day_14_patient_725.npy,thang 12/pet/day_14_patient_725.npy,34472064,55C6F766
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_726.npy,THANG 12/PET/day_14_patient_726.npy,thang 12/pet/day_14_patient_726.npy,39190656,0D112BC7
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_727.npy,THANG 12/PET/day_14_patient_727.npy,thang 12/pet/day_14_patient_727.npy,34472064,BE20212C
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_728.npy,THANG 12/PET/day_14_patient_728.npy,thang 12/pet/day_14_patient_728.npy,39190656,DC68B34A
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_729.npy,THANG 12/PET/day_14_patient_729.npy,thang 12/pet/day_14_patient_729.npy,39190656,7AEF40B6
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_730.npy,THANG 12/PET/day_14_patient_730.npy,thang 12/pet/day_14_patient_730.npy,39190656,BD9EF7C4
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_731.npy,THANG 12/PET/day_14_patient_731.npy,thang 12/pet/day_14_patient_731.npy,43909248,6BE98DF4
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_732.npy,THANG 12/PET/day_14_patient_732.npy,thang 12/pet/day_14_patient_732.npy,36044928,56972091
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_733.npy,THANG 12/PET/day_14_patient_733.npy,thang 12/pet/day_14_patient_733.npy,37617792,1632D7E7
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_14_patient_734.npy,THANG 12/PET/day_14_patient_734.npy,thang 12/pet/day_14_patient_734.npy,41025664,7C765944
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_425.npy,THANG 12/PET/day_18_patient_425.npy,thang 12/pet/day_18_patient_425.npy,39190656,0503380C
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_735.npy,THANG 12/PET/day_18_patient_735.npy,thang 12/pet/day_18_patient_735.npy,34472064,6916C7EE
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_736.npy,THANG 12/PET/day_18_patient_736.npy,thang 12/pet/day_18_patient_736.npy,39190656,67C3B0C4
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_737.npy,THANG 12/PET/day_18_patient_737.npy,thang 12/pet/day_18_patient_737.npy,39190656,940EC5C9
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_738.npy,THANG 12/PET/day_18_patient_738.npy,thang 12/pet/day_18_patient_738.npy,41025664,AB2C9EF2
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_739.npy,THANG 12/PET/day_18_patient_739.npy,thang 12/pet/day_18_patient_739.npy,36044928,FD040D6A
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_740.npy,THANG 12/PET/day_18_patient_740.npy,thang 12/pet/day_18_patient_740.npy,37617792,C68CDA46
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_18_patient_741.npy,THANG 12/PET/day_18_patient_741.npy,thang 12/pet/day_18_patient_741.npy,41025664,DBFAC6C1
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_742.npy,THANG 12/PET/day_19_patient_742.npy,thang 12/pet/day_19_patient_742.npy,39190656,0E01F064
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_745.npy,THANG 12/PET/day_19_patient_745.npy,thang 12/pet/day_19_patient_745.npy,34472064,43CD079E
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_746.npy,THANG 12/PET/day_19_patient_746.npy,thang 12/pet/day_19_patient_746.npy,39190656,881FA4E4
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_747.npy,THANG 12/PET/day_19_patient_747.npy,thang 12/pet/day_19_patient_747.npy,39190656,020E3AD8
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_748.npy,THANG 12/PET/day_19_patient_748.npy,thang 12/pet/day_19_patient_748.npy,39190656,DD2BF81B
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_749.npy,THANG 12/PET/day_19_patient_749.npy,thang 12/pet/day_19_patient_749.npy,32374912,B539A6F8
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_750.npy,THANG 12/PET/day_19_patient_750.npy,thang 12/pet/day_19_patient_750.npy,46006400,E6454C47
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_54.npy,THANG 12/PET/day_19_patient_54.npy,thang 12/pet/day_19_patient_54.npy,41025664,FA4A8973
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_19_patient_751.npy,THANG 12/PET/day_19_patient_751.npy,thang 12/pet/day_19_patient_751.npy,32374912,7BF45BCB
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_20_patient_757.npy,THANG 12/PET/day_20_patient_757.npy,thang 12/pet/day_20_patient_757.npy,36044928,F11A01B1
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_20_patient_758.npy,THANG 12/PET/day_20_patient_758.npy,thang 12/pet/day_20_patient_758.npy,36044928,9527258A
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_20_patient_759.npy,THANG 12/PET/day_20_patient_759.npy,thang 12/pet/day_20_patient_759.npy,41025664,E3670C43
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_21_patient_764.npy,THANG 12/PET/day_21_patient_764.npy,thang 12/pet/day_21_patient_764.npy,46006400,D0EC430E
PETCT_2018,Part 1,PETCT_2018/THANG 12/PET/day_21_patient_765.npy,THANG 12/PET/day_21_patient_765.npy,thang 12/pet/day_21_patient_765.npy,36044928,736FEF42
