source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_494.npy,THANG 4/PET/day_6_patient_494.npy,thang 4/pet/day_6_patient_494.npy,36044928,B2F93587
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_495.npy,THANG 4/PET/day_6_patient_495.npy,thang 4/pet/day_6_patient_495.npy,33685632,B0B894C8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_496.npy,THANG 4/PET/day_6_patient_496.npy,thang 4/pet/day_6_patient_496.npy,33685632,C94EBAD0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_497.npy,THANG 4/PET/day_6_patient_497.npy,thang 4/pet/day_6_patient_497.npy,39190656,7DE26288
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_498.npy,THANG 4/PET/day_6_patient_498.npy,thang 4/pet/day_6_patient_498.npy,36044928,2E966553
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_499.npy,THANG 4/PET/day_6_patient_499.npy,thang 4/pet/day_6_patient_499.npy,33685632,902835D1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_6_patient_500.npy,THANG 4/PET/day_6_patient_500.npy,thang 4/pet/day_6_patient_500.npy,33685632,AD57CBDF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_501.npy,THANG 4/PET/day_7_patient_501.npy,thang 4/pet/day_7_patient_501.npy,37617792,FCFBE4FB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_502.npy,THANG 4/PET/day_7_patient_502.npy,thang 4/pet/day_7_patient_502.npy,66715776,926AAA55
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_503.npy,THANG 4/PET/day_7_patient_503.npy,thang 4/pet/day_7_patient_503.npy,33685632,4CCFAA0D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_504.npy,THANG 4/PET/day_7_patient_504.npy,thang 4/pet/day_7_patient_504.npy,37617792,5E920F6F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_505.npy,THANG 4/PET/day_7_patient_505.npy,thang 4/pet/day_7_patient_505.npy,33685632,762E3FDE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_506.npy,THANG 4/PET/day_7_patient_506.npy,thang 4/pet/day_7_patient_506.npy,39190656,DA55DEE6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_507.npy,THANG 4/PET/day_7_patient_507.npy,thang 4/pet/day_7_patient_507.npy,37617792,753B6E6C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_508.npy,THANG 4/PET/day_7_patient_508.npy,thang 4/pet/day_7_patient_508.npy,32374912,8D0308F0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_7_patient_509.npy,THANG 4/PET/day_7_patient_509.npy,thang 4/pet/day_7_patient_509.npy,36044928,5FBD2DE2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_336.json,THANG 4/reports/day_11_patient_336.json,thang 4/reports/day_11_patient_336.json,2278,073A2108
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_337.json,THANG 4/reports/day_11_patient_337.json,thang 4/reports/day_11_patient_337.json,2167,ACA1AE70
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_338.json,THANG 4/reports/day_11_patient_338.json,thang 4/reports/day_11_patient_338.json,2778,82CB7E15
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_339.json,THANG 4/reports/day_11_patient_339.json,thang 4/reports/day_11_patient_339.json,3015,036F5B9A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_340.json,THANG 4/reports/day_11_patient_340.json,thang 4/reports/day_11_patient_340.json,2605,DAD86E4E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_341.json,THANG 4/reports/day_11_patient_341.json,thang 4/reports/day_11_patient_341.json,2621,9117F792
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_342.json,THANG 4/reports/day_11_patient_342.json,thang 4/reports/day_11_patient_342.json,3079,23A4EE99
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_343.json,THANG 4/reports/day_11_patient_343.json,thang 4/reports/day_11_patient_343.json,3304,42BAB350
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_344.json,THANG 4/reports/day_11_patient_344.json,thang 4/reports/day_11_patient_344.json,2916,B9133EE4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_345.json,THANG 4/reports/day_11_patient_345.json,thang 4/reports/day_11_patient_345.json,2639,33D4FAB3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_11_patient_346.json,THANG 4/reports/day_11_patient_346.json,thang 4/reports/day_11_patient_346.json,3211,E1D16472
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_347.json,THANG 4/reports/day_12_patient_347.json,thang 4/reports/day_12_patient_347.json,2299,46461D7A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_348.json,THANG 4/reports/day_12_patient_348.json,thang 4/reports/day_12_patient_348.json,2504,795B1232
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_349.json,THANG 4/reports/day_12_patient_349.json,thang 4/reports/day_12_patient_349.json,3210,5252F981
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_350.json,THANG 4/reports/day_12_patient_350.json,thang 4/reports/day_12_patient_350.json,2084,BA630C23
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_351.json,THANG 4/reports/day_12_patient_351.json,thang 4/reports/day_12_patient_351.json,1992,3A46083C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_352.json,THANG 4/reports/day_12_patient_352.json,thang 4/reports/day_12_patient_352.json,2517,BE1B4911
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_353.json,THANG 4/reports/day_12_patient_353.json,thang 4/reports/day_12_patient_353.json,2571,524690A5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_354.json,THANG 4/reports/day_12_patient_354.json,thang 4/reports/day_12_patient_354.json,2868,61115E7D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_355.json,THANG 4/reports/day_12_patient_355.json,thang 4/reports/day_12_patient_355.json,2075,4B7DC5DD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_52.json,THANG 4/reports/day_12_patient_52.json,thang 4/reports/day_12_patient_52.json,2385,68033FEC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_12_patient_356.json,THANG 4/reports/day_12_patient_356.json,thang 4/reports/day_12_patient_356.json,2721,5AF9D567
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_357.json,THANG 4/reports/day_13_patient_357.json,thang 4/reports/day_13_patient_357.json,2388,E147BE83
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_358.json,THANG 4/reports/day_13_patient_358.json,thang 4/reports/day_13_patient_358.json,2957,BE711654
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_359.json,THANG 4/reports/day_13_patient_359.json,thang 4/reports/day_13_patient_359.json,1780,712D418D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_360.json,THANG 4/reports/day_13_patient_360.json,thang 4/reports/day_13_patient_360.json,2397,B6E2C170
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_361.json,THANG 4/reports/day_13_patient_361.json,thang 4/reports/day_13_patient_361.json,2663,E728162D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_362.json,THANG 4/reports/day_13_patient_362.json,thang 4/reports/day_13_patient_362.json,2140,C654DF86
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_363.json,THANG 4/reports/day_13_patient_363.json,thang 4/reports/day_13_patient_363.json,2288,E4EFD9A9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_364.json,THANG 4/reports/day_13_patient_364.json,thang 4/reports/day_13_patient_364.json,2593,27A2FD1D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_365.json,THANG 4/reports/day_13_patient_365.json,thang 4/reports/day_13_patient_365.json,2644,42A53898
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_366.json,THANG 4/reports/day_13_patient_366.json,thang 4/reports/day_13_patient_366.json,2238,EBC43A08
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_367.json,THANG 4/reports/day_13_patient_367.json,thang 4/reports/day_13_patient_367.json,1958,41A7C431
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_368.json,THANG 4/reports/day_13_patient_368.json,thang 4/reports/day_13_patient_368.json,2106,8D93ECB2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_13_patient_369.json,THANG 4/reports/day_13_patient_369.json,thang 4/reports/day_13_patient_369.json,2642,A26279A8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_370.json,THANG 4/reports/day_14_patient_370.json,thang 4/reports/day_14_patient_370.json,2458,28E0B744
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_371.json,THANG 4/reports/day_14_patient_371.json,thang 4/reports/day_14_patient_371.json,2853,631597CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_372.json,THANG 4/reports/day_14_patient_372.json,thang 4/reports/day_14_patient_372.json,2578,E7FCADE4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_373.json,THANG 4/reports/day_14_patient_373.json,thang 4/reports/day_14_patient_373.json,2318,268B8F54
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_374.json,THANG 4/reports/day_14_patient_374.json,thang 4/reports/day_14_patient_374.json,2412,BD50DD59
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_375.json,THANG 4/reports/day_14_patient_375.json,thang 4/reports/day_14_patient_375.json,1764,0F777A66
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_376.json,THANG 4/reports/day_14_patient_376.json,thang 4/reports/day_14_patient_376.json,2162,C3553B37
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_377.json,THANG 4/reports/day_14_patient_377.json,thang 4/reports/day_14_patient_377.json,2342,6B927549
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_378.json,THANG 4/reports/day_14_patient_378.json,thang 4/reports/day_14_patient_378.json,2254,A710C2CD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_379.json,THANG 4/reports/day_14_patient_379.json,thang 4/reports/day_14_patient_379.json,2678,EA7375BB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_14_patient_380.json,THANG 4/reports/day_14_patient_380.json,thang 4/reports/day_14_patient_380.json,2184,CA774F4E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_381.json,THANG 4/reports/day_18_patient_381.json,thang 4/reports/day_18_patient_381.json,2987,DFEB318B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_382.json,THANG 4/reports/day_18_patient_382.json,thang 4/reports/day_18_patient_382.json,2572,31D72107
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_383.json,THANG 4/reports/day_18_patient_383.json,thang 4/reports/day_18_patient_383.json,2819,335D5430
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_384.json,THANG 4/reports/day_18_patient_384.json,thang 4/reports/day_18_patient_384.json,2190,CAD0E2B9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_385.json,THANG 4/reports/day_18_patient_385.json,thang 4/reports/day_18_patient_385.json,2422,D5AD490A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_386.json,THANG 4/reports/day_18_patient_386.json,thang 4/reports/day_18_patient_386.json,2366,432F6F7E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_387.json,THANG 4/reports/day_18_patient_387.json,thang 4/reports/day_18_patient_387.json,2626,E9915176
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_388.json,THANG 4/reports/day_18_patient_388.json,thang 4/reports/day_18_patient_388.json,2957,3FF91BD3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_389.json,THANG 4/reports/day_18_patient_389.json,thang 4/reports/day_18_patient_389.json,2180,F8A99A43
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_390.json,THANG 4/reports/day_18_patient_390.json,thang 4/reports/day_18_patient_390.json,2297,E70128E7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_18_patient_72.json,THANG 4/reports/day_18_patient_72.json,thang 4/reports/day_18_patient_72.json,2696,DC99ADE5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_391.json,THANG 4/reports/day_19_patient_391.json,thang 4/reports/day_19_patient_391.json,2677,80F10295
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_393.json,THANG 4/reports/day_19_patient_393.json,thang 4/reports/day_19_patient_393.json,2320,BD6EE328
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_394.json,THANG 4/reports/day_19_patient_394.json,thang 4/reports/day_19_patient_394.json,2338,3E48516F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_396.json,THANG 4/reports/day_19_patient_396.json,thang 4/reports/day_19_patient_396.json,2586,22EBC97D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_397.json,THANG 4/reports/day_19_patient_397.json,thang 4/reports/day_19_patient_397.json,2513,F30885A5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_398.json,THANG 4/reports/day_19_patient_398.json,thang 4/reports/day_19_patient_398.json,2403,E80C113B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_399.json,THANG 4/reports/day_19_patient_399.json,thang 4/reports/day_19_patient_399.json,2451,926166DF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_400.json,THANG 4/reports/day_19_patient_400.json,thang 4/reports/day_19_patient_400.json,2992,D652DBB0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_19_patient_401.json,THANG 4/reports/day_19_patient_401.json,thang 4/reports/day_19_patient_401.json,2614,C43230FB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_402.json,THANG 4/reports/day_20_patient_402.json,thang 4/reports/day_20_patient_402.json,2306,D6A1DAA2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_403.json,THANG 4/reports/day_20_patient_403.json,thang 4/reports/day_20_patient_403.json,2701,47C4D49D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_404.json,THANG 4/reports/day_20_patient_404.json,thang 4/reports/day_20_patient_404.json,2654,8770C06A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_405.json,THANG 4/reports/day_20_patient_405.json,thang 4/reports/day_20_patient_405.json,3161,36BAA79E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_406.json,THANG 4/reports/day_20_patient_406.json,thang 4/reports/day_20_patient_406.json,2126,631D45E5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_407.json,THANG 4/reports/day_20_patient_407.json,thang 4/reports/day_20_patient_407.json,2694,7AFC1F7A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_408.json,THANG 4/reports/day_20_patient_408.json,thang 4/reports/day_20_patient_408.json,2665,F10AB45D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_409.json,THANG 4/reports/day_20_patient_409.json,thang 4/reports/day_20_patient_409.json,2258,3BECCF51
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_410.json,THANG 4/reports/day_20_patient_410.json,thang 4/reports/day_20_patient_410.json,3203,26C812B4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_411.json,THANG 4/reports/day_20_patient_411.json,thang 4/reports/day_20_patient_411.json,2847,E707A928
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_412.json,THANG 4/reports/day_20_patient_412.json,thang 4/reports/day_20_patient_412.json,3019,75B7598E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_20_patient_413.json,THANG 4/reports/day_20_patient_413.json,thang 4/reports/day_20_patient_413.json,2953,2286FF9F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_414.json,THANG 4/reports/day_21_patient_414.json,thang 4/reports/day_21_patient_414.json,2717,52C7B200
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_415.json,THANG 4/reports/day_21_patient_415.json,thang 4/reports/day_21_patient_415.json,2685,1CD8D848
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_416.json,THANG 4/reports/day_21_patient_416.json,thang 4/reports/day_21_patient_416.json,2927,3F48A964
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_417.json,THANG 4/reports/day_21_patient_417.json,thang 4/reports/day_21_patient_417.json,2769,CF111FC7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_418.json,THANG 4/reports/day_21_patient_418.json,thang 4/reports/day_21_patient_418.json,2586,A8C71A49
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_419.json,THANG 4/reports/day_21_patient_419.json,thang 4/reports/day_21_patient_419.json,2178,4C7CD8FB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_420.json,THANG 4/reports/day_21_patient_420.json,thang 4/reports/day_21_patient_420.json,2362,2E9DE54C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_421.json,THANG 4/reports/day_21_patient_421.json,thang 4/reports/day_21_patient_421.json,3028,62C5F5E9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_21_patient_422.json,THANG 4/reports/day_21_patient_422.json,thang 4/reports/day_21_patient_422.json,2385,A81219A3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_424.json,THANG 4/reports/day_25_patient_424.json,thang 4/reports/day_25_patient_424.json,2865,921717CF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_425.json,THANG 4/reports/day_25_patient_425.json,thang 4/reports/day_25_patient_425.json,2577,EAF14331
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_426.json,THANG 4/reports/day_25_patient_426.json,thang 4/reports/day_25_patient_426.json,2615,1522C11C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_427.json,THANG 4/reports/day_25_patient_427.json,thang 4/reports/day_25_patient_427.json,3036,A6BD19AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_428.json,THANG 4/reports/day_25_patient_428.json,thang 4/reports/day_25_patient_428.json,2676,30962BC5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_429.json,THANG 4/reports/day_25_patient_429.json,thang 4/reports/day_25_patient_429.json,2519,87C2AEDE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_430.json,THANG 4/reports/day_25_patient_430.json,thang 4/reports/day_25_patient_430.json,2623,18888A2D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_431.json,THANG 4/reports/day_25_patient_431.json,thang 4/reports/day_25_patient_431.json,2070,590DA6DC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_432.json,THANG 4/reports/day_25_patient_432.json,thang 4/reports/day_25_patient_432.json,2760,715C47EE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_433.json,THANG 4/reports/day_25_patient_433.json,thang 4/reports/day_25_patient_433.json,2373,1EF45118
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_25_patient_435.json,THANG 4/reports/day_25_patient_435.json,thang 4/reports/day_25_patient_435.json,2457,128DF7A9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_436.json,THANG 4/reports/day_26_patient_436.json,thang 4/reports/day_26_patient_436.json,2710,61CAAA58
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_437.json,THANG 4/reports/day_26_patient_437.json,thang 4/reports/day_26_patient_437.json,2749,A3F542FA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_438.json,THANG 4/reports/day_26_patient_438.json,thang 4/reports/day_26_patient_438.json,2667,38C9CEC8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_439.json,THANG 4/reports/day_26_patient_439.json,thang 4/reports/day_26_patient_439.json,2133,C16D77E3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_440.json,THANG 4/reports/day_26_patient_440.json,thang 4/reports/day_26_patient_440.json,2703,78F77E7D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_441.json,THANG 4/reports/day_26_patient_441.json,thang 4/reports/day_26_patient_441.json,2315,A26DEBDB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_442.json,THANG 4/reports/day_26_patient_442.json,thang 4/reports/day_26_patient_442.json,2586,16544CF9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_443.json,THANG 4/reports/day_26_patient_443.json,thang 4/reports/day_26_patient_443.json,2100,12AD1DA2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_444.json,THANG 4/reports/day_26_patient_444.json,thang 4/reports/day_26_patient_444.json,1756,B9720BA4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_445.json,THANG 4/reports/day_26_patient_445.json,thang 4/reports/day_26_patient_445.json,2046,02DFA888
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_446.json,THANG 4/reports/day_26_patient_446.json,thang 4/reports/day_26_patient_446.json,1913,80899126
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_447.json,THANG 4/reports/day_26_patient_447.json,thang 4/reports/day_26_patient_447.json,2010,4317906F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_26_patient_448.json,THANG 4/reports/day_26_patient_448.json,thang 4/reports/day_26_patient_448.json,1987,12F6CD2F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_450.json,THANG 4/reports/day_27_patient_450.json,thang 4/reports/day_27_patient_450.json,2696,7B7A40B6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_451.json,THANG 4/reports/day_27_patient_451.json,thang 4/reports/day_27_patient_451.json,2400,3FCEDFF6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_452.json,THANG 4/reports/day_27_patient_452.json,thang 4/reports/day_27_patient_452.json,2242,03219F3A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_453.json,THANG 4/reports/day_27_patient_453.json,thang 4/reports/day_27_patient_453.json,3068,F3E6C7B5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_454.json,THANG 4/reports/day_27_patient_454.json,thang 4/reports/day_27_patient_454.json,2411,4EA0EF41
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_455.json,THANG 4/reports/day_27_patient_455.json,thang 4/reports/day_27_patient_455.json,2327,4808207E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_456.json,THANG 4/reports/day_27_patient_456.json,thang 4/reports/day_27_patient_456.json,1976,BEB15173
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_457.json,THANG 4/reports/day_27_patient_457.json,thang 4/reports/day_27_patient_457.json,2415,4677FED7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_458.json,THANG 4/reports/day_27_patient_458.json,thang 4/reports/day_27_patient_458.json,2310,4803C88A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_459.json,THANG 4/reports/day_27_patient_459.json,thang 4/reports/day_27_patient_459.json,3064,D6A5031E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_460.json,THANG 4/reports/day_27_patient_460.json,thang 4/reports/day_27_patient_460.json,2746,D4A85127
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_461.json,THANG 4/reports/day_27_patient_461.json,thang 4/reports/day_27_patient_461.json,2231,100D01FE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_27_patient_462.json,THANG 4/reports/day_27_patient_462.json,thang 4/reports/day_27_patient_462.json,2948,80A0E740
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_463.json,THANG 4/reports/day_28_patient_463.json,thang 4/reports/day_28_patient_463.json,2273,E91CC0EE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_464.json,THANG 4/reports/day_28_patient_464.json,thang 4/reports/day_28_patient_464.json,1871,6DB617C3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_465.json,THANG 4/reports/day_28_patient_465.json,thang 4/reports/day_28_patient_465.json,2780,90071D4D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_466.json,THANG 4/reports/day_28_patient_466.json,thang 4/reports/day_28_patient_466.json,2846,9B656B11
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_467.json,THANG 4/reports/day_28_patient_467.json,thang 4/reports/day_28_patient_467.json,2185,AA57746F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_468.json,THANG 4/reports/day_28_patient_468.json,thang 4/reports/day_28_patient_468.json,2600,53DB668A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_469.json,THANG 4/reports/day_28_patient_469.json,thang 4/reports/day_28_patient_469.json,2317,16445270
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/reports/day_28_patient_470.json,THANG 4/reports/day_28_patient_470.json,thang 4/reports/day_28_patient_470.json,2768,8A8972CB
